[0.093s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[0.414s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.418s] [ 12%] Built target rosapi_msgs__cpp
[0.608s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_c
[0.659s] [ 39%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.785s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.851s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.963s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[1.043s] [ 85%] Built target rosapi_msgs
[1.120s] [ 85%] Built target rosapi_msgs__py
[1.332s] [ 97%] Built target rosapi_msgs__python
[1.488s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.496s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.500s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[3.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.idl
[3.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.idl
[3.317s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.idl
[3.317s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.idl
[3.318s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.idl
[3.318s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.idl
[3.318s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.idl
[3.321s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.idl
[3.321s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.idl
[3.322s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.idl
[3.323s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.idl
[3.329s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.idl
[3.330s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.idl
[3.330s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.idl
[3.330s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.idl
[3.331s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.idl
[3.331s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.idl
[3.331s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.idl
[3.331s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.idl
[3.331s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.idl
[3.332s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.idl
[3.332s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.idl
[3.333s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.idl
[3.333s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.idl
[3.334s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.idl
[3.334s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.msg
[3.335s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.srv
[3.335s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Request.msg
[3.335s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Response.msg
[3.335s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.srv
[3.336s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Request.msg
[3.339s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Response.msg
[3.339s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.srv
[3.340s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Request.msg
[3.341s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Response.msg
[3.341s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.srv
[3.341s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Request.msg
[3.341s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Response.msg
[3.342s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.srv
[3.342s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Request.msg
[3.346s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Response.msg
[3.347s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.srv
[3.353s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Request.msg
[3.354s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Response.msg
[3.354s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.srv
[3.354s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Request.msg
[3.355s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Response.msg
[3.355s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.srv
[3.355s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Request.msg
[3.356s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Response.msg
[3.356s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.srv
[3.357s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Request.msg
[3.358s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Response.msg
[3.360s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.srv
[3.360s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Request.msg
[3.360s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Response.msg
[3.362s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.srv
[3.363s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Request.msg
[3.368s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Response.msg
[3.369s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.srv
[3.369s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Request.msg
[3.370s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Response.msg
[3.370s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.srv
[3.370s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Request.msg
[3.371s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Response.msg
[3.371s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.srv
[3.371s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Request.msg
[3.372s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Response.msg
[3.372s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.srv
[3.372s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Request.msg
[3.375s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Response.msg
[3.375s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.srv
[3.379s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Request.msg
[3.379s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Response.msg
[3.379s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.srv
[3.380s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Request.msg
[3.380s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Response.msg
[3.380s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.srv
[3.381s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Request.msg
[3.381s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Response.msg
[3.381s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.srv
[3.384s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Request.msg
[3.385s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Response.msg
[3.385s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.srv
[3.385s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Request.msg
[3.386s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Response.msg
[3.386s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.srv
[3.387s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Request.msg
[3.387s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Response.msg
[3.388s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.srv
[3.389s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Request.msg
[3.391s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Response.msg
[3.391s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.srv
[3.393s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Request.msg
[3.396s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Response.msg
[3.397s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.srv
[3.397s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Request.msg
[3.398s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Response.msg
[3.399s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/package_run_dependencies/rosapi_msgs
[3.400s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/parent_prefix_path/rosapi_msgs
[3.401s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.sh
[3.403s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.dsv
[3.404s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.sh
[3.406s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.dsv
[3.407s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.bash
[3.409s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.sh
[3.411s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.zsh
[3.413s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.dsv
[3.414s] -- Symlinking: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.dsv
[3.460s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/packages/rosapi_msgs
[3.460s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake-extras.cmake
[3.460s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.461s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.461s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.462s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.462s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.463s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.464s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig.cmake
[3.464s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig-version.cmake
[3.475s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.xml
[3.476s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_generator_c.so
[3.477s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_c.so
[3.478s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_c.so
[3.479s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[3.480s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_cpp.so
[3.605s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport.cmake
[3.605s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport-noconfig.cmake
[3.605s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.606s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.606s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport.cmake
[3.606s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.606s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cppExport.cmake
[3.607s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.607s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.607s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport.cmake
[3.608s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.676s] Invoked command in '/home/athul/ros2_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosapi_msgs
