[0.083s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[0.373s] [  4%] Built target rosapi_msgs__cpp
[0.378s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.636s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_c
[0.655s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.657s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.686s] [ 60%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.786s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.843s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.893s] [ 85%] Built target rosapi_msgs
[0.952s] [ 85%] Built target rosapi_msgs__py
[1.130s] [ 97%] Built target rosapi_msgs__python
[1.286s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.311s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.311s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[3.141s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.idl
[3.141s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.idl
[3.142s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.idl
[3.142s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.idl
[3.142s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.idl
[3.142s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.idl
[3.142s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.idl
[3.143s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.idl
[3.143s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.idl
[3.143s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.idl
[3.143s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.idl
[3.143s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.idl
[3.143s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.idl
[3.144s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.idl
[3.144s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.idl
[3.144s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.idl
[3.144s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.idl
[3.144s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.idl
[3.145s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.idl
[3.145s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.idl
[3.145s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.idl
[3.168s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.idl
[3.169s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.idl
[3.169s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.msg
[3.169s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.srv
[3.169s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Request.msg
[3.169s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Response.msg
[3.170s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.srv
[3.170s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Request.msg
[3.170s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Response.msg
[3.170s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.srv
[3.170s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Request.msg
[3.171s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Response.msg
[3.171s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.srv
[3.171s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Request.msg
[3.171s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Response.msg
[3.171s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.srv
[3.172s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Request.msg
[3.172s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Response.msg
[3.178s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.srv
[3.178s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Request.msg
[3.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Response.msg
[3.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.srv
[3.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Request.msg
[3.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Response.msg
[3.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.srv
[3.180s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Request.msg
[3.180s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Response.msg
[3.183s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.srv
[3.183s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Request.msg
[3.183s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Response.msg
[3.210s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.srv
[3.210s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Request.msg
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Response.msg
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.srv
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Request.msg
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Response.msg
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.srv
[3.212s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Request.msg
[3.212s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Response.msg
[3.212s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.srv
[3.212s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Request.msg
[3.212s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Response.msg
[3.213s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.srv
[3.213s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Request.msg
[3.213s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Response.msg
[3.213s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.srv
[3.213s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Request.msg
[3.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Response.msg
[3.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.srv
[3.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Request.msg
[3.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Response.msg
[3.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.srv
[3.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Request.msg
[3.215s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Response.msg
[3.215s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.srv
[3.215s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Request.msg
[3.215s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Response.msg
[3.217s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.srv
[3.218s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Request.msg
[3.219s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Response.msg
[3.220s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.srv
[3.221s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Request.msg
[3.223s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Response.msg
[3.224s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.srv
[3.225s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Request.msg
[3.226s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Response.msg
[3.227s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.srv
[3.228s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Request.msg
[3.229s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Response.msg
[3.230s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.srv
[3.232s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Request.msg
[3.235s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Response.msg
[3.236s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.srv
[3.237s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Request.msg
[3.238s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Response.msg
[3.239s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/package_run_dependencies/rosapi_msgs
[3.240s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/parent_prefix_path/rosapi_msgs
[3.242s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.sh
[3.243s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.dsv
[3.245s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.sh
[3.246s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.dsv
[3.247s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.bash
[3.248s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.sh
[3.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.zsh
[3.250s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.dsv
[3.251s] -- Symlinking: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.dsv
[3.283s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/packages/rosapi_msgs
[3.283s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake-extras.cmake
[3.283s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.284s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.284s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.284s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.284s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.285s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.285s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig.cmake
[3.285s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig-version.cmake
[3.286s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.xml
[3.288s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_generator_c.so
[3.288s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_c.so
[3.289s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_c.so
[3.290s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[3.291s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_cpp.so
[3.386s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport.cmake
[3.387s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport-noconfig.cmake
[3.387s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.387s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.388s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport.cmake
[3.388s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.388s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cppExport.cmake
[3.389s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.389s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.389s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport.cmake
[3.389s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.404s] Invoked command in '/home/athul/ros2_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosapi_msgs
