[0.101s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[0.300s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.306s] [ 12%] Built target rosapi_msgs__cpp
[0.559s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_c
[0.567s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.609s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.783s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.971s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[1.119s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[1.192s] [ 85%] Built target rosapi_msgs
[1.308s] [ 85%] Built target rosapi_msgs__py
[1.449s] [ 97%] Built target rosapi_msgs__python
[1.592s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.606s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.631s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[3.714s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.idl
[3.714s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.idl
[3.715s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.idl
[3.715s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.idl
[3.722s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.idl
[3.723s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.idl
[3.723s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.idl
[3.725s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.idl
[3.726s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.idl
[3.731s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.idl
[3.731s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.idl
[3.731s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.idl
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.idl
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.idl
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.idl
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.idl
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.idl
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.idl
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.idl
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.idl
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.idl
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.idl
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.idl
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.idl
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.idl
[3.735s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.msg
[3.735s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.srv
[3.736s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Request.msg
[3.736s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Response.msg
[3.737s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.srv
[3.737s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Request.msg
[3.738s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Response.msg
[3.738s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.srv
[3.738s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Request.msg
[3.739s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Response.msg
[3.739s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.srv
[3.739s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Request.msg
[3.740s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Response.msg
[3.740s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.srv
[3.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Request.msg
[3.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Response.msg
[3.742s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.srv
[3.742s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Request.msg
[3.742s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Response.msg
[3.743s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.srv
[3.743s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Request.msg
[3.743s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Response.msg
[3.743s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.srv
[3.743s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Request.msg
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Response.msg
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.srv
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Request.msg
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Response.msg
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.srv
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Request.msg
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Response.msg
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.srv
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Request.msg
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Response.msg
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.srv
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Request.msg
[3.746s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Response.msg
[3.746s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.srv
[3.747s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Request.msg
[3.755s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Response.msg
[3.756s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.srv
[3.756s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Request.msg
[3.756s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Response.msg
[3.756s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.srv
[3.757s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Request.msg
[3.757s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Response.msg
[3.757s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.srv
[3.758s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Request.msg
[3.758s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Response.msg
[3.758s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.srv
[3.759s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Request.msg
[3.759s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Response.msg
[3.781s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.srv
[3.781s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Request.msg
[3.781s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Response.msg
[3.782s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.srv
[3.782s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Request.msg
[3.782s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Response.msg
[3.782s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.srv
[3.782s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Request.msg
[3.782s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Response.msg
[3.785s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.srv
[3.785s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Request.msg
[3.785s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Response.msg
[3.785s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.srv
[3.786s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Request.msg
[3.786s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Response.msg
[3.786s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.srv
[3.786s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Request.msg
[3.786s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Response.msg
[3.786s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.srv
[3.787s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Request.msg
[3.787s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Response.msg
[3.790s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/package_run_dependencies/rosapi_msgs
[3.790s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/parent_prefix_path/rosapi_msgs
[3.790s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.sh
[3.790s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.dsv
[3.790s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.sh
[3.791s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.dsv
[3.792s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.bash
[3.793s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.sh
[3.793s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.zsh
[3.793s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.dsv
[3.794s] -- Symlinking: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.dsv
[3.797s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/packages/rosapi_msgs
[3.798s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake-extras.cmake
[3.798s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.799s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.804s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.805s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.805s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.806s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.806s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig.cmake
[3.806s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig-version.cmake
[3.806s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.xml
[3.806s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_generator_c.so
[3.806s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_c.so
[3.807s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_c.so
[3.807s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[3.807s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_cpp.so
[3.901s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport.cmake
[3.901s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport-noconfig.cmake
[3.901s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.901s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.901s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport.cmake
[3.902s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.902s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cppExport.cmake
[3.902s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.902s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.902s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport.cmake
[3.902s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.946s] Invoked command in '/home/athul/ros2_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosapi_msgs
