[0.620s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[1.689s] [  0%] Built target rosapi_msgs__cpp
[2.049s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[2.730s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[3.234s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[3.691s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_c
[4.374s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[4.775s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_cpp
[5.351s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[5.846s] [ 85%] Built target rosapi_msgs
[6.177s] [ 85%] Built target rosapi_msgs__py
[6.849s] [ 97%] Built target rosapi_msgs__python
[7.144s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[7.411s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.841s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[17.860s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.idl
[17.861s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.idl
[17.862s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.idl
[17.874s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.idl
[17.891s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.idl
[17.891s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.idl
[17.891s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.idl
[17.892s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.idl
[17.892s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.idl
[17.892s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.idl
[17.892s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.idl
[17.912s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.idl
[17.914s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.idl
[17.931s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.idl
[17.934s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.idl
[17.934s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.idl
[17.934s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.idl
[17.934s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.idl
[17.935s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.idl
[17.935s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.idl
[17.935s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.idl
[17.936s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.idl
[17.936s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.idl
[17.936s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.msg
[17.936s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.srv
[17.936s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Request.msg
[17.936s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Response.msg
[17.978s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.srv
[17.978s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Request.msg
[17.978s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Response.msg
[17.978s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.srv
[17.978s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Request.msg
[17.979s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Response.msg
[17.979s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.srv
[17.980s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Request.msg
[17.980s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Response.msg
[17.980s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.srv
[17.980s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Request.msg
[17.994s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Response.msg
[18.028s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.srv
[18.048s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Request.msg
[18.048s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Response.msg
[18.049s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.srv
[18.049s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Request.msg
[18.049s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Response.msg
[18.050s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.srv
[18.050s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Request.msg
[18.051s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Response.msg
[18.052s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.srv
[18.058s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Request.msg
[18.058s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Response.msg
[18.064s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.srv
[18.086s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Request.msg
[18.086s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Response.msg
[18.087s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.srv
[18.087s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Request.msg
[18.088s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Response.msg
[18.088s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.srv
[18.090s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Request.msg
[18.090s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Response.msg
[18.092s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.srv
[18.093s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Request.msg
[18.096s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Response.msg
[18.096s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.srv
[18.097s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Request.msg
[18.097s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Response.msg
[18.097s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.srv
[18.097s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Request.msg
[18.097s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Response.msg
[18.098s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.srv
[18.098s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Request.msg
[18.098s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Response.msg
[18.098s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.srv
[18.098s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Request.msg
[18.099s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Response.msg
[18.099s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.srv
[18.114s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Request.msg
[18.129s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Response.msg
[18.130s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.srv
[18.134s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Request.msg
[18.146s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Response.msg
[18.169s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.srv
[18.176s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Request.msg
[18.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Response.msg
[18.179s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.srv
[18.180s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Request.msg
[18.189s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Response.msg
[18.213s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.srv
[18.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Request.msg
[18.214s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Response.msg
[18.218s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.srv
[18.220s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Request.msg
[18.222s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Response.msg
[18.224s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.srv
[18.255s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Request.msg
[18.263s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Response.msg
[18.263s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/package_run_dependencies/rosapi_msgs
[18.263s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/parent_prefix_path/rosapi_msgs
[18.263s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.sh
[18.264s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.dsv
[18.266s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.sh
[18.279s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.dsv
[18.285s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.bash
[18.299s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.sh
[18.303s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.zsh
[18.306s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.dsv
[18.308s] -- Symlinking: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.dsv
[18.461s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/packages/rosapi_msgs
[18.462s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake-extras.cmake
[18.463s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[18.466s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[18.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_targets-extras.cmake
[18.480s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[18.528s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[18.531s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[18.536s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig.cmake
[18.536s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig-version.cmake
[18.536s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/package.xml
[18.536s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_generator_c.so
[18.543s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_c.so
[18.553s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_c.so
[18.569s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[18.579s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_cpp.so
[19.015s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport.cmake
[19.015s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport-noconfig.cmake
[19.040s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport.cmake
[19.046s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[19.047s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport.cmake
[19.048s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport-noconfig.cmake
[19.048s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cppExport.cmake
[19.048s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport.cmake
[19.049s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[19.049s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport.cmake
[19.049s] -- Up-to-date: /home/athul/ros2_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[19.180s] Invoked command in '/home/athul/ros2_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosapi_msgs
